1958.208	315.71		0.1571
1958.292	317.45		0.1745
1958.375	317.5		0.175
1958.458	317.1		0.171
1958.542	315.86		0.1586
1958.625	314.93		0.1493
1958.708	313.2		0.132
1958.792	312.66		0.1266
1958.875	313.33		0.1333
1958.958	314.67		0.1467
1959.042	315.62		0.1562
1959.125	316.38		0.1638
1959.208	316.71		0.1671
1959.292	317.72		0.1772
1959.375	318.29		0.1829
1959.458	318.15		0.1815
1959.542	316.54		0.1654
1959.625	314.8		0.148
1959.708	313.84		0.1384
1959.792	313.26		0.1326
1959.875	314.8		0.148
1959.958	315.58		0.1558
1960.042	316.43		0.1643
1960.125	316.97		0.1697
1960.208	317.58		0.1758
1960.292	319.02		0.1902
1960.375	320.03		0.2003
1960.458	319.59		0.1959
1960.542	318.18		0.1818
1960.625	315.91		0.1591
1960.708	314.16		0.1416
1960.792	313.83		0.1383
1960.875	315		0.15
1960.958	316.19		0.1619
1961.042	316.93		0.1693
1961.125	317.7		0.177
1961.208	318.54		0.1854
1961.292	319.48		0.1948
1961.375	320.58		0.2058
1961.458	319.77		0.1977
1961.542	318.57		0.1857
1961.625	316.79		0.1679
1961.708	314.8		0.148
1961.792	315.38		0.1538
1961.875	316.1		0.161
1961.958	317.01		0.1701
1962.042	317.94		0.1794
1962.125	318.56		0.1856
1962.208	319.68		0.1968
1962.292	320.63		0.2063
1962.375	321.01		0.2101
1962.458	320.55		0.2055
1962.542	319.58		0.1958
1962.625	317.4		0.174
1962.708	316.26		0.1626
1962.792	315.42		0.1542
1962.875	316.69		0.1669
1962.958	317.69		0.1769
1963.042	318.74		0.1874
1963.125	319.08		0.1908
1963.208	319.86		0.1986
1963.292	321.39		0.2139
1963.375	322.25		0.2225
1963.458	321.47		0.2147
1963.542	319.74		0.1974
1963.625	317.77		0.1777
1963.708	316.21		0.1621
1963.792	315.99		0.1599
1963.875	317.12		0.1712
1963.958	318.31		0.1831
1964.042	319.57		0.1957
1964.125	320.07		0.2007
1964.208	320.73		0.2073
1964.292	321.77		0.2177
1964.375	322.25		0.2225
1964.458	321.89		0.2189
1964.542	320.44		0.2044
1964.625	318.7		0.187
1964.708	316.7		0.167
1964.792	316.79		0.1679
1964.875	317.79		0.1779
1964.958	318.71		0.1871
1965.042	319.44		0.1944
1965.125	320.44		0.2044
1965.208	320.89		0.2089
1965.292	322.13		0.2213
1965.375	322.16		0.2216
1965.458	321.87		0.2187
1965.542	321.39		0.2139
1965.625	318.81		0.1881
1965.708	317.81		0.1781
1965.792	317.3		0.173
1965.875	318.87		0.1887
1965.958	319.42		0.1942
1966.042	320.62		0.2062
1966.125	321.59		0.2159
1966.208	322.39		0.2239
1966.292	323.87		0.2387
1966.375	324.01		0.2401
1966.458	323.75		0.2375
1966.542	322.39		0.2239
1966.625	320.37		0.2037
1966.708	318.64		0.1864
1966.792	318.1		0.181
1966.875	319.79		0.1979
1966.958	321.08		0.2108
1967.042	322.07		0.2207
1967.125	322.5		0.225
1967.208	323.04		0.2304
1967.292	324.42		0.2442
1967.375	325		0.25
1967.458	324.09		0.2409
1967.542	322.55		0.2255
1967.625	320.92		0.2092
1967.708	319.31		0.1931
1967.792	319.31		0.1931
1967.875	320.72		0.2072
1967.958	321.96		0.2196
1968.042	322.57		0.2257
1968.125	323.15		0.2315
1968.208	323.89		0.2389
1968.292	325.02		0.2502
1968.375	325.57		0.2557
1968.458	325.36		0.2536
1968.542	324.14		0.2414
1968.625	322.03		0.2203
1968.708	320.41		0.2041
1968.792	320.25		0.2025
1968.875	321.31		0.2131
1968.958	322.84		0.2284
1969.042	324		0.24
1969.125	324.42		0.2442
1969.208	325.64		0.2564
1969.292	326.66		0.2666
1969.375	327.34		0.2734
1969.458	326.76		0.2676
1969.542	325.88		0.2588
1969.625	323.67		0.2367
1969.708	322.38		0.2238
1969.792	321.78		0.2178
1969.875	322.85		0.2285
1969.958	324.11		0.2411
1970.042	325.03		0.2503
1970.125	325.99		0.2599
1970.208	326.87		0.2687
1970.292	328.13		0.2813
1970.375	328.07		0.2807
1970.458	327.66		0.2766
1970.542	326.35		0.2635
1970.625	324.69		0.2469
1970.708	323.1		0.231
1970.792	323.16		0.2316
1970.875	323.98		0.2398
1970.958	325.13		0.2513
1971.042	326.17		0.2617
1971.125	326.68		0.2668
1971.208	327.18		0.2718
1971.292	327.78		0.2778
1971.375	328.92		0.2892
1971.458	328.57		0.2857
1971.542	327.34		0.2734
1971.625	325.46		0.2546
1971.708	323.36		0.2336
1971.792	323.57		0.2357
1971.875	324.8		0.248
1971.958	326.01		0.2601
1972.042	326.77		0.2677
1972.125	327.63		0.2763
1972.208	327.75		0.2775
1972.292	329.72		0.2972
1972.375	330.07		0.3007
1972.458	329.09		0.2909
1972.542	328.05		0.2805
1972.625	326.32		0.2632
1972.708	324.93		0.2493
1972.792	325.06		0.2506
1972.875	326.5		0.265
1972.958	327.55		0.2755
1973.042	328.54		0.2854
1973.125	329.56		0.2956
1973.208	330.3		0.303
1973.292	331.5		0.315
1973.375	332.48		0.3248
1973.458	332.07		0.3207
1973.542	330.87		0.3087
1973.625	329.31		0.2931
1973.708	327.51		0.2751
1973.792	327.18		0.2718
1973.875	328.16		0.2816
1973.958	328.64		0.2864
1974.042	329.35		0.2935
1974.125	330.71		0.3071
1974.208	331.48		0.3148
1974.292	332.65		0.3265
1974.375	333.2		0.332
1974.458	332.16		0.3216
1974.542	331.07		0.3107
1974.625	329.12		0.2912
1974.708	327.32		0.2732
1974.792	327.28		0.2728
1974.875	328.3		0.283
1974.958	329.58		0.2958
1975.042	330.73		0.3073
1975.125	331.46		0.3146
1975.208	331.9		0.319
1975.292	333.17		0.3317
1975.375	333.94		0.3394
1975.458	333.45		0.3345
1975.542	331.98		0.3198
1975.625	329.95		0.2995
1975.708	328.5		0.285
1975.792	328.34		0.2834
1975.875	329.37		0.2937
1975.958	330.58		0.3058
1976.042	331.59		0.3159
1976.125	332.75		0.3275
1976.208	333.52		0.3352
1976.292	334.64		0.3464
1976.375	334.77		0.3477
1976.458	334		0.34
1976.542	333.06		0.3306
1976.625	330.68		0.3068
1976.708	328.95		0.2895
1976.792	328.75		0.2875
1976.875	330.15		0.3015
1976.958	331.62		0.3162
1977.042	332.66		0.3266
1977.125	333.13		0.3313
1977.208	334.95		0.3495
1977.292	336.13		0.3613
1977.375	336.93		0.3693
1977.458	336.17		0.3617
1977.542	334.88		0.3488
1977.625	332.56		0.3256
1977.708	331.29		0.3129
1977.792	331.27		0.3127
1977.875	332.41		0.3241
1977.958	333.6		0.336
1978.042	334.95		0.3495
1978.125	335.25		0.3525
1978.208	336.66		0.3666
1978.292	337.69		0.3769
1978.375	338.03		0.3803
1978.458	338.01		0.3801
1978.542	336.41		0.3641
1978.625	334.41		0.3441
1978.708	332.37		0.3237
1978.792	332.41		0.3241
1978.875	333.75		0.3375
1978.958	334.9		0.349
1979.042	336.14		0.3614
1979.125	336.69		0.3669
1979.208	338.27		0.3827
1979.292	338.95		0.3895
1979.375	339.21		0.3921
1979.458	339.26		0.3926
1979.542	337.54		0.3754
1979.625	335.75		0.3575
1979.708	333.98		0.3398
1979.792	334.19		0.3419
1979.875	335.31		0.3531
1979.958	336.81		0.3681
1980.042	337.9		0.379
1980.125	338.34		0.3834
1980.208	340.01		0.4001
1980.292	340.93		0.4093
1980.375	341.48		0.4148
1980.458	341.33		0.4133
1980.542	339.4		0.394
1980.625	337.7		0.377
1980.708	336.19		0.3619
1980.792	336.15		0.3615
1980.875	337.27		0.3727
1980.958	338.32		0.3832
1981.042	339.29		0.3929
1981.125	340.55		0.4055
1981.208	341.61		0.4161
1981.292	342.53		0.4253
1981.375	343.04		0.4304
1981.458	342.54		0.4254
1981.542	340.78		0.4078
1981.625	338.44		0.3844
1981.708	336.95		0.3695
1981.792	337.08		0.3708
1981.875	338.58		0.3858
1981.958	339.88		0.3988
1982.042	340.96		0.4096
1982.125	341.73		0.4173
1982.208	342.82		0.4282
1982.292	343.97		0.4397
1982.375	344.63		0.4463
1982.458	343.79		0.4379
1982.542	342.32		0.4232
1982.625	340.09		0.4009
1982.708	338.28		0.3828
1982.792	338.29		0.3829
1982.875	339.6		0.396
1982.958	340.9		0.409
1983.042	341.68		0.4168
1983.125	342.9		0.429
1983.208	343.33		0.4333
1983.292	345.25		0.4525
1983.375	346.03		0.4603
1983.458	345.63		0.4563
1983.542	344.19		0.4419
1983.625	342.27		0.4227
1983.708	340.35		0.4035
1983.792	340.38		0.4038
1983.875	341.59		0.4159
1983.958	343.05		0.4305
1984.042	344.1		0.441
1984.125	344.79		0.4479
1984.208	345.52		0.4552
1984.292	346.84		0.4684
1984.375	347.63		0.4763
1984.458	346.98		0.4698
1984.542	345.53		0.4553
1984.625	343.55		0.4355
1984.708	341.4		0.414
1984.792	341.67		0.4167
1984.875	343.1		0.431
1984.958	344.7		0.447
1985.042	345.21		0.4521
1985.125	346.16		0.4616
1985.208	347.74		0.4774
1985.292	348.34		0.4834
1985.375	349.06		0.4906
1985.458	348.38		0.4838
1985.542	346.72		0.4672
1985.625	345.02		0.4502
1985.708	343.27		0.4327
1985.792	343.13		0.4313
1985.875	344.49		0.4449
1985.958	345.88		0.4588
1986.042	346.56		0.4656
1986.125	347.28		0.4728
1986.208	348.01		0.4801
1986.292	349.77		0.4977
1986.375	350.38		0.5038
1986.458	349.93		0.4993
1986.542	348.16		0.4816
1986.625	346.08		0.4608
1986.708	345.22		0.4522
1986.792	344.51		0.4451
1986.875	345.93		0.4593
1986.958	347.22		0.4722
1987.042	348.52		0.4852
1987.125	348.73		0.4873
1987.208	349.73		0.4973
1987.292	351.31		0.5131
1987.375	352.09		0.5209
1987.458	351.53		0.5153
1987.542	350.11		0.5011
1987.625	348.08		0.4808
1987.708	346.52		0.4652
1987.792	346.59		0.4659
1987.875	347.96		0.4796
1987.958	349.16		0.4916
1988.042	350.39		0.5039
1988.125	351.64		0.5164
1988.208	352.41		0.5241
1988.292	353.69		0.5369
1988.375	354.21		0.5421
1988.458	353.72		0.5372
1988.542	352.69		0.5269
1988.625	350.4		0.504
1988.708	348.92		0.4892
1988.792	349.13		0.4913
1988.875	350.2		0.502
1988.958	351.41		0.5141
1989.042	352.91		0.5291
1989.125	353.27		0.5327
1989.208	353.96		0.5396
1989.292	355.64		0.5564
1989.375	355.86		0.5586
1989.458	355.37		0.5537
1989.542	353.99		0.5399
1989.625	351.81		0.5181
1989.708	350.05		0.5005
1989.792	350.25		0.5025
1989.875	351.49		0.5149
1989.958	352.85		0.5285
1990.042	353.8		0.538
1990.125	355.04		0.5504
1990.208	355.73		0.5573
1990.292	356.32		0.5632
1990.375	357.32		0.5732
1990.458	356.34		0.5634
1990.542	354.84		0.5484
1990.625	353.01		0.5301
1990.708	351.31		0.5131
1990.792	351.62		0.5162
1990.875	353.07		0.5307
1990.958	354.33		0.5433
1991.042	354.84		0.5484
1991.125	355.73		0.5573
1991.208	357.23		0.5723
1991.292	358.66		0.5866
1991.375	359.13		0.5913
1991.458	358.13		0.5813
1991.542	356.19		0.5619
1991.625	353.85		0.5385
1991.708	352.25		0.5225
1991.792	352.35		0.5235
1991.875	353.81		0.5381
1991.958	355.12		0.5512
1992.042	356.25		0.5625
1992.125	357.11		0.5711
1992.208	357.86		0.5786
1992.292	359.09		0.5909
1992.375	359.59		0.5959
1992.458	359.33		0.5933
1992.542	357.01		0.5701
1992.625	354.94		0.5494
1992.708	352.95		0.5295
1992.792	353.32		0.5332
1992.875	354.32		0.5432
1992.958	355.57		0.5557
1993.042	357		0.57
1993.125	357.31		0.5731
1993.208	358.47		0.5847
1993.292	359.27		0.5927
1993.375	360.19		0.6019
1993.458	359.52		0.5952
1993.542	357.33		0.5733
1993.625	355.64		0.5564
1993.708	354.03		0.5403
1993.792	354.12		0.5412
1993.875	355.41		0.5541
1993.958	356.91		0.5691
1994.042	358.24		0.5824
1994.125	358.92		0.5892
1994.208	359.99		0.5999
1994.292	361.23		0.6123
1994.375	361.65		0.6165
1994.458	360.81		0.6081
1994.542	359.38		0.5938
1994.625	357.46		0.5746
1994.708	355.73		0.5573
1994.792	356.07		0.5607
1994.875	357.53		0.5753
1994.958	358.98		0.5898
1995.042	359.92		0.5992
1995.125	360.86		0.6086
1995.208	361.83		0.6183
1995.292	363.3		0.633
1995.375	363.69		0.6369
1995.458	363.19		0.6319
1995.542	361.64		0.6164
1995.625	359.12		0.5912
1995.708	358.17		0.5817
1995.792	357.99		0.5799
1995.875	359.45		0.5945
1995.958	360.68		0.6068
1996.042	362.07		0.6207
1996.125	363.24		0.6324
1996.208	364.17		0.6417
1996.292	364.57		0.6457
1996.375	365.13		0.6513
1996.458	364.92		0.6492
1996.542	363.55		0.6355
1996.625	361.38		0.6138
1996.708	359.54		0.5954
1996.792	359.58		0.5958
1996.875	360.89		0.6089
1996.958	362.24		0.6224
1997.042	363.09		0.6309
1997.125	364.03		0.6403
1997.208	364.51		0.6451
1997.292	366.35		0.6635
1997.375	366.64		0.6664
1997.458	365.59		0.6559
1997.542	364.31		0.6431
1997.625	362.25		0.6225
1997.708	360.29		0.6029
1997.792	360.82		0.6082
1997.875	362.49		0.6249
1997.958	364.38		0.6438
1998.042	365.26		0.6526
1998.125	365.98		0.6598
1998.208	367.24		0.6724
1998.292	368.66		0.6866
1998.375	369.42		0.6942
1998.458	368.99		0.6899
1998.542	367.82		0.6782
1998.625	365.95		0.6595
1998.708	364.02		0.6402
1998.792	364.4		0.644
1998.875	365.52		0.6552
1998.958	367.13		0.6713
1999.042	368.18		0.6818
1999.125	369.07		0.6907
1999.208	369.68		0.6968
1999.292	370.99		0.7099
1999.375	370.96		0.7096
1999.458	370.3		0.703
1999.542	369.45		0.6945
1999.625	366.9		0.669
1999.708	364.81		0.6481
1999.792	365.37		0.6537
1999.875	366.72		0.6672
1999.958	368.1		0.681
2000.042	369.29		0.6929
2000.125	369.54		0.6954
2000.208	370.6		0.706
2000.292	371.82		0.7182
2000.375	371.58		0.7158
2000.458	371.7		0.717
2000.542	369.86		0.6986
2000.625	368.13		0.6813
2000.708	367		0.67
2000.792	367.03		0.6703
2000.875	368.37		0.6837
2000.958	369.67		0.6967
2001.042	370.59		0.7059
2001.125	371.51		0.7151
2001.208	372.43		0.7243
2001.292	373.37		0.7337
2001.375	373.85		0.7385
2001.458	373.21		0.7321
2001.542	371.51		0.7151
2001.625	369.61		0.6961
2001.708	368.18		0.6818
2001.792	368.45		0.6845
2001.875	369.76		0.6976
2001.958	371.24		0.7124
2002.042	372.53		0.7253
2002.125	373.2		0.732
2002.208	374.12		0.7412
2002.292	375.02		0.7502
2002.375	375.76		0.7576
2002.458	375.52		0.7552
2002.542	374.01		0.7401
2002.625	371.85		0.7185
2002.708	370.75		0.7075
2002.792	370.55		0.7055
2002.875	372.25		0.7225
2002.958	373.79		0.7379
2003.042	374.88		0.7488
2003.125	375.64		0.7564
2003.208	376.46		0.7646
2003.292	377.73		0.7773
2003.375	378.6		0.786
2003.458	378.28		0.7828
2003.542	376.7		0.767
2003.625	374.38		0.7438
2003.708	373.17		0.7317
2003.792	373.14		0.7314
2003.875	374.66		0.7466
2003.958	375.99		0.7599
2004.042	377		0.77
2004.125	377.87		0.7787
2004.208	378.88		0.7888
2004.292	380.35		0.8035
2004.375	380.62		0.8062
2004.458	379.69		0.7969
2004.542	377.47		0.7747
2004.625	376.01		0.7601
2004.708	374.25		0.7425
2004.792	374.46		0.7446
2004.875	376.16		0.7616
2004.958	377.51		0.7751
2005.042	378.46		0.7846
2005.125	379.73		0.7973
2005.208	380.77		0.8077
2005.292	382.29		0.8229
2005.375	382.45		0.8245
2005.458	382.21		0.8221
2005.542	380.74		0.8074
2005.625	378.74		0.7874
2005.708	376.7		0.767
2005.792	377		0.77
2005.875	378.35		0.7835
2005.958	380.11		0.8011
2006.042	381.38		0.8138
2006.125	382.19		0.8219
2006.208	382.67		0.8267
2006.292	384.61		0.8461
2006.375	385.03		0.8503
2006.458	384.05		0.8405
2006.542	382.46		0.8246
2006.625	380.41		0.8041
2006.708	378.85		0.7885
2006.792	379.13		0.7913
2006.875	380.15		0.8015
2006.958	381.82		0.8182
2007.042	382.89		0.8289
2007.125	383.9		0.839
2007.208	384.58		0.8458
2007.292	386.5		0.865
2007.375	386.56		0.8656
2007.458	386.1		0.861
2007.542	384.5		0.845
2007.625	381.99		0.8199
2007.708	380.96		0.8096
2007.792	381.12		0.8112
2007.875	382.45		0.8245
2007.958	383.95		0.8395
2008.042	385.52		0.8552
2008.125	385.82		0.8582
2008.208	386.03		0.8603
2008.292	387.21		0.8721
2008.375	388.54		0.8854
2008.458	387.76		0.8776
2008.542	386.36		0.8636
2008.625	384.09		0.8409
2008.708	383.18		0.8318
2008.792	382.99		0.8299
2008.875	384.19		0.8419
2008.958	385.56		0.8556
2009.042	386.94		0.8694
2009.125	387.48		0.8748
2009.208	388.82		0.8882
2009.292	389.55		0.8955
2009.375	390.14		0.9014
2009.458	389.48		0.8948
2009.542	388.03		0.8803
2009.625	386.11		0.8611
2009.708	384.74		0.8474
2009.792	384.43		0.8443
2009.875	386.02		0.8602
2009.958	387.42		0.8742
2010.042	388.71		0.8871
2010.125	390.2		0.902
2010.208	391.17		0.9117
2010.292	392.46		0.9246
2010.375	393		0.93
2010.458	392.15		0.9215
2010.542	390.2		0.902
2010.625	388.35		0.8835
2010.708	386.85		0.8685
2010.792	387.24		0.8724
2010.875	388.67		0.8867
2010.958	389.79		0.8979
2011.042	391.33		0.9133
2011.125	391.86		0.9186
2011.208	392.6		0.926
2011.292	393.25		0.9325
2011.375	394.19		0.9419
2011.458	393.74		0.9374
2011.542	392.51		0.9251
2011.625	390.13		0.9013
2011.708	389.08		0.8908
2011.792	389		0.89
2011.875	390.28		0.9028
2011.958	391.86		0.9186
2012.042	393.12		0.9312
2012.125	393.86		0.9386
2012.208	394.4		0.944
2012.292	396.18		0.9618
2012.375	396.74		0.9674
2012.458	395.71		0.9571
2012.542	394.36		0.9436
2012.625	392.39		0.9239
2012.708	391.11		0.9111
2012.792	391.05		0.9105
2012.875	392.98		0.9298
2012.958	394.34		0.9434
2013.042	395.55		0.9555
2013.125	396.8		0.968
2013.208	397.43		0.9743
2013.292	398.41		0.9841
2013.375	399.79		0.9979
2013.458	398.61		0.9861
2013.542	397.32		0.9732
2013.625	395.2		0.952
2013.708	393.45		0.9345
2013.792	393.7		0.937
2013.875	395.16		0.9516
2013.958	396.84		0.9684
2014.042	397.85		0.9785
2014.125	398.01		0.9801
2014.208	399.77		0.9977
2014.292	401.38		1.0138
2014.375	401.78		1.0178
2014.458	401.25		1.0125
2014.542	399.1		0.991
2014.625	397.03		0.9703
2014.708	395.38		0.9538
2014.792	396.03		0.9603
2014.875	397.28		0.9728
2014.958	398.91		0.9891
2015.042	399.98		0.9998
2015.125	400.28		1.0028
2015.208	401.54		1.0154
2015.292	403.28		1.0328
2015.375	403.96		1.0396
2015.458	402.8		1.028
2015.542	401.31		1.0131
2015.625	398.93		0.9893
2015.708	397.63		0.9763
2015.792	398.29		0.9829
2015.875	400.16		1.0016
2015.958	401.85		1.0185
2016.042	402.52		1.0252
2016.125	404.04		1.0404
2016.208	404.83		1.0483
2016.292	407.42		1.0742
2016.375	407.7		1.077
2016.458	406.81		1.0681
2016.542	404.39		1.0439
2016.625	402.25		1.0225
2016.708	401.03		1.0103
2016.792	401.57		1.0157
2016.875	403.53		1.0353
2016.958	404.42		1.0442
2017.042	406.13		1.0613
2017.125	406.42		1.0642
2017.208	407.18		1.0718
2017.292	409		1.09
2017.375	409.65		1.0965
